--------------------------------------------------------------------------------
Initial board configuration: NNNMDCFEEMDCF.AAD.GGH....IH.KK.IJJLL

NNNMDC
FEEMDC
F.AAD.
GGH...
.IH.KK
.IJJLL
Car fuel available: Car fuel available: N:100, M:100, D:100, C:100, F:100, E:100, A:100, G:100, H:100, I:100, K:100, J:100, L:100, 

Runtime:0.77258seconds

Search path length:3862

Solution path length:311moves

Solution path: C down  2;  K left  1;  A left  1;  M down  2;  N right 1;  K right 1;  C up    2;  M down  1;  A right 1;  F up    1;  A left  2;  M up    1;  H up    1;  K left  2;  C down  3;  D down  2;  C up    2;  E right 2;  H up    1;  G right 1;  C down  2;  E right 1;  C up    1;  G left  1;  H down  1;  N right 2;  M up    1;  H up    2;  G right 2;  I up    1;  J left  2;  L left  2;  C down  2;  A right 1;  F down  3;  C up    2;  A left  1;  C down  1;  H down  1;  L right 2;  J right 2;  I down  1;  C up    1;  G left  1;  F down  1;  G left  1;  M down  1;  C down  1;  N left  2;  E left  1;  C up    3;  H down  1;  E left  3;  D up    2;  K right 2;  M up    1;  H up    1;  K left  2;  G right 4;  I up    1;  J left  1;  L left  1;  F up    1;  J left  1;  L left  1;  K right 2;  G left  2;  L right 1;  G right 1;  H down  3;  L right 1;  K left  1;  H up    2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  K right 2;  J right 1;  G right 1;  K left  2;  J left  2;  M down  1;  L left  2;  K right 2;  L right 1;  J right 1;  L right 1;  K left  1;  J right 1;  I down  1;  K left  1;  F down  1;  K right 2;  I up    1;  M down  1;  J left  1;  L left  1;  H down  1;  M up    1;  L right 1;  K left  1;  J right 1;  I down  1;  A right 1;  K right 1;  I up    1;  F up    2;  J left  2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  E right 2;  J left  1;  H down  1;  L left  1;  K right 1;  H up    1;  J right 1;  M down  1;  L right 1;  J left  1;  L left  2;  A right 1;  L right 1;  H down  1;  L right 1;  M down  1;  H up    1;  J right 1;  G left  1;  I up    2;  J left  1;  H down  1;  G left  2;  M up    1;  L left  1;  F up    2;  G left  1;  L right 1;  H up    1;  L left  2;  C down  2;  L right 1;  J right 1;  L right 1;  J right 1;  C up    1;  D down  1;  J left  2;  L left  2;  N right 2;  L right 1;  J right 1;  L right 1;  M down  1;  J left  1;  H down  1;  M up    1;  G right 1;  L left  1;  C down  1;  G left  1;  I up    1;  L right 1;  H up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  M up    1;  J left  2;  K left  1;  L left  2;  H up    1;  L right 1;  J right 1;  L right 1;  J right 1;  K left  3;  J left  2;  K right 2;  C up    1;  L left  2;  K left  2;  L right 1;  J right 1;  L right 1;  K right 4;  J right 1;  K left  3;  M down  1;  J left  2;  L left  2;  C down  3;  L right 1;  J right 1;  C up    3;  D down  1;  L right 1;  K left  1;  J left  1;  L left  2;  D down  1;  H down  1;  D up    2;  L right 2;  J right 2;  A right 2;  J left  1;  L left  1;  J left  1;  H down  1;  L right 1;  M down  1;  H up    1;  C down  2;  J right 1;  C up    1;  A left  2;  J left  1;  H down  1;  M up    1;  L left  1;  H up    2;  L left  1;  C down  1;  L right 2;  J right 1;  K right 1;  C up    1;  M down  1;  C up    1;  N left  1;  J left  1;  K left  1;  M up    2;  H down  2;  L left  1;  H up    1;  L left  1;  A right 1;  M down  1;  L right 2;  J right 2;  M up    1;  A left  1;  J left  1;  M down  2;  A right 2;  C up    1;  J left  1;  M up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  D down  1;  J left  2;  M up    1;  L left  2;  H up    1;  K right 2;  L right 2;  J right 2;  E right 1;  J left  1;  L left  1;  J left  1;  K left  2;  L right 1;  K right 1;  L left  2;  D down  1;  K left  1;  M down  1;  D up    1;  H up    1;  L right 2;  J right 2;  K right 1;  J left  1;  L left  1;  J left  1;  M up    1;  G right 1;  L left  1;  K left  1;  L right 2;  J right 2;  K right 2;  J left  1;  L left  1;  K left  2;  G left  1;  H down  2;  L right 1;  J right 1;  A right 1;  J left  2;  L left  2;  D down  1;  M down  1;  A right 3; 

C down  2       98 NNNMD.FEEMD.F.AADCGGH..C.IH.KK.IJJLL  C98
K left  1       99 NNNMD.FEEMD.F.AADCGGH..C.IHKK..IJJLL  C98 K99
A left  1       99 NNNMD.FEEMD.FAA.DCGGH..C.IHKK..IJJLL  C98 A99 K99
M down  2       98 NNN.D.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  M98 C98 A99 K99
N right 1       99 .NNND.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  N99 M98 C98 A99 K99
K right 1       98 .NNND.FEE.D.FAAMDCGGHM.C.IH.KK.IJJLL  N99 M98 C98 A99 K98
C up    2       96 .NNNDCFEE.DCFAAMD.GGHM...IH.KK.IJJLL  N99 M98 C96 A99 K98
M down  1       97 .NNNDCFEE.DCFAA.D.GGHM...IHMKK.IJJLL  N99 M97 C96 A99 K98
A right 1       98 .NNNDCFEE.DCF.AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 A98 K98
F up    1       99 FNNNDCFEE.DC..AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A98 K98
A left  2       96 FNNNDCFEE.DCAA..D.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A96 K98
M up    1       96 FNNNDCFEE.DCAA.MD.GGHM...IH.KK.IJJLL  N99 M96 C96 F99 A96 K98
H up    1       99 FNNNDCFEE.DCAAHMD.GGHM...I..KK.IJJLL  N99 M96 C96 F99 A96 H99 K98
K left  2       96 FNNNDCFEE.DCAAHMD.GGHM...IKK...IJJLL  N99 M96 C96 F99 A96 H99 K96
C down  3       93 FNNND.FEE.D.AAHMD.GGHM.C.IKK.C.IJJLL  N99 M96 C93 F99 A96 H99 K96
D down  2       98 FNNN..FEE...AAHMD.GGHMDC.IKKDC.IJJLL  N99 M96 D98 C93 F99 A96 H99 K96
C up    2       91 FNNN..FEE..CAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 A96 H99 K96
E right 2       98 FNNN..F..EECAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H99 K96
H up    1       98 FNNN..F.HEECAAHMDCGG.MD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H98 K96
G right 1       99 FNNN..F.HEECAAHMDC.GGMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 G99 H98 K96
C down  2       89 FNNN..F.HEE.AAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E98 A96 G99 H98 K96
E right 1       97 FNNN..F.H.EEAAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E97 A96 G99 H98 K96
C up    1       88 FNNN..F.H.EEAAHMDC.GGMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G99 H98 K96
G left  1       98 FNNN..F.H.EEAAHMDCGG.MDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H98 K96
H down  1       97 FNNN..F...EEAAHMDCGGHMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H97 K96
N right 2       97 F..NNNF...EEAAHMDCGGHMDC.IKKD..IJJLL  N97 M96 D98 C88 F99 E97 A96 G98 H97 K96
M up    1       95 F..NNNF..MEEAAHMDCGGH.DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H97 K96
H up    2       95 F.HNNNF.HMEEAA.MDCGG..DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H95 K96
G right 2       96 F.HNNNF.HMEEAA.MDC..GGDC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 K96
I up    1       99 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD...JJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96
J left  2       98 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD.JJ..LL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96 J98
K left  1       58 FI.NNNFIEE.CAAH.DCGGHMD.KK.MD..JJ.LL  N93 M83 D94 C67 F89 E91 A90 G80 H77 I90 K58 J59 L44
J left  1       58 FI.NNNFIEE.CAAH.DCGGHMD.KK.MD.JJ..LL  N93 M83 D94 C67 F89 E91 A90 G80 H77 I90 K58 J58 L44
L left  2       42 FI.NNNFIEE.CAAH.DCGGHMD.KK.MD.JJLL..  N93 M83 D94 C67 F89 E91 A90 G80 H77 I90 K58 J58 L42
D down  1       93 FI.NNNFIEE.CAAH..CGGHMD.KK.MD.JJLLD.  N93 M83 D93 C67 F89 E91 A90 G80 H77 I90 K58 J58 L42
H down  1       76 FI.NNNFIEE.CAA...CGGHMD.KKHMD.JJLLD.  N93 M83 D93 C67 F89 E91 A90 G80 H76 I90 K58 J58 L42
D up    2       91 FI.NNNFIEEDCAA..DCGGHMD.KKHM..JJLL..  N93 M83 D91 C67 F89 E91 A90 G80 H76 I90 K58 J58 L42
L right 2       40 FI.NNNFIEEDCAA..DCGGHMD.KKHM..JJ..LL  N93 M83 D91 C67 F89 E91 A90 G80 H76 I90 K58 J58 L40
J right 2       56 FI.NNNFIEEDCAA..DCGGHMD.KKHM....JJLL  N93 M83 D91 C67 F89 E91 A90 G80 H76 I90 K58 J56 L40
A right 2       88 FI.NNNFIEEDC..AADCGGHMD.KKHM....JJLL  N93 M83 D91 C67 F89 E91 A88 G80 H76 I90 K58 J56 L40
J left  1       55 FI.NNNFIEEDC..AADCGGHMD.KKHM...JJ.LL  N93 M83 D91 C67 F89 E91 A88 G80 H76 I90 K58 J55 L40
L left  1       39 FI.NNNFIEEDC..AADCGGHMD.KKHM...JJLL.  N93 M83 D91 C67 F89 E91 A88 G80 H76 I90 K58 J55 L39
J left  1       54 FI.NNNFIEEDC..AADCGGHMD.KKHM..JJ.LL.  N93 M83 D91 C67 F89 E91 A88 G80 H76 I90 K58 J54 L39
H down  1       75 FI.NNNFIEEDC..AADCGG.MD.KKHM..JJHLL.  N93 M83 D91 C67 F89 E91 A88 G80 H75 I90 K58 J54 L39
L right 1       38 FI.NNNFIEEDC..AADCGG.MD.KKHM..JJH.LL  N93 M83 D91 C67 F89 E91 A88 G80 H75 I90 K58 J54 L38
M down  1       82 FI.NNNFIEEDC..AADCGG..D.KKHM..JJHMLL  N93 M82 D91 C67 F89 E91 A88 G80 H75 I90 K58 J54 L38
H up    1       74 FI.NNNFIEEDC..AADCGGH.D.KKHM..JJ.MLL  N93 M82 D91 C67 F89 E91 A88 G80 H74 I90 K58 J54 L38
C down  2       65 FI.NNNFIEED...AAD.GGH.DCKKHM.CJJ.MLL  N93 M82 D91 C65 F89 E91 A88 G80 H74 I90 K58 J54 L38
J right 1       53 FI.NNNFIEED...AAD.GGH.DCKKHM.C.JJMLL  N93 M82 D91 C65 F89 E91 A88 G80 H74 I90 K58 J53 L38
C up    1       64 FI.NNNFIEED...AADCGGH.DCKKHM...JJMLL  N93 M82 D91 C64 F89 E91 A88 G80 H74 I90 K58 J53 L38
A left  2       86 FI.NNNFIEED.AA..DCGGH.DCKKHM...JJMLL  N93 M82 D91 C64 F89 E91 A86 G80 H74 I90 K58 J53 L38
J left  1       52 FI.NNNFIEED.AA..DCGGH.DCKKHM..JJ.MLL  N93 M82 D91 C64 F89 E91 A86 G80 H74 I90 K58 J52 L38
H down  1       73 FI.NNNFIEED.AA..DCGG..DCKKHM..JJHMLL  N93 M82 D91 C64 F89 E91 A86 G80 H73 I90 K58 J52 L38
M up    1       81 FI.NNNFIEED.AA..DCGG.MDCKKHM..JJH.LL  N93 M81 D91 C64 F89 E91 A86 G80 H73 I90 K58 J52 L38
L left  1       37 FI.NNNFIEED.AA..DCGG.MDCKKHM..JJHLL.  N93 M81 D91 C64 F89 E91 A86 G80 H73 I90 K58 J52 L37
H up    2       71 FI.NNNFIEED.AAH.DCGGHMDCKK.M..JJ.LL.  N93 M81 D91 C64 F89 E91 A86 G80 H71 I90 K58 J52 L37
L left  1       36 FI.NNNFIEED.AAH.DCGGHMDCKK.M..JJLL..  N93 M81 D91 C64 F89 E91 A86 G80 H71 I90 K58 J52 L36
C down  1       63 FI.NNNFIEED.AAH.D.GGHMDCKK.M.CJJLL..  N93 M81 D91 C63 F89 E91 A86 G80 H71 I90 K58 J52 L36
L right 2       34 FI.NNNFIEED.AAH.D.GGHMDCKK.M.CJJ..LL  N93 M81 D91 C63 F89 E91 A86 G80 H71 I90 K58 J52 L34
J right 1       51 FI.NNNFIEED.AAH.D.GGHMDCKK.M.C.JJ.LL  N93 M81 D91 C63 F89 E91 A86 G80 H71 I90 K58 J51 L34
K right 1       57 FI.NNNFIEED.AAH.D.GGHMDC.KKM.C.JJ.LL  N93 M81 D91 C63 F89 E91 A86 G80 H71 I90 K57 J51 L34
C up    1       62 FI.NNNFIEED.AAH.DCGGHMDC.KKM...JJ.LL  N93 M81 D91 C62 F89 E91 A86 G80 H71 I90 K57 J51 L34
M down  1       80 FI.NNNFIEED.AAH.DCGGH.DC.KKM...JJMLL  N93 M80 D91 C62 F89 E91 A86 G80 H71 I90 K57 J51 L34
C up    1       61 FI.NNNFIEEDCAAH.DCGGH.D..KKM...JJMLL  N93 M80 D91 C61 F89 E91 A86 G80 H71 I90 K57 J51 L34
N left  1       92 FINNN.FIEEDCAAH.DCGGH.D..KKM...JJMLL  N92 M80 D91 C61 F89 E91 A86 G80 H71 I90 K57 J51 L34
J left  1       50 FINNN.FIEEDCAAH.DCGGH.D..KKM..JJ.MLL  N92 M80 D91 C61 F89 E91 A86 G80 H71 I90 K57 J50 L34
K left  1       56 FINNN.FIEEDCAAH.DCGGH.D.KK.M..JJ.MLL  N92 M80 D91 C61 F89 E91 A86 G80 H71 I90 K56 J50 L34
M up    2       78 FINNN.FIEEDCAAHMDCGGHMD.KK....JJ..LL  N92 M78 D91 C61 F89 E91 A86 G80 H71 I90 K56 J50 L34
H down  2       69 FINNN.FIEEDCAA.MDCGG.MD.KKH...JJH.LL  N92 M78 D91 C61 F89 E91 A86 G80 H69 I90 K56 J50 L34
L left  1       33 FINNN.FIEEDCAA.MDCGG.MD.KKH...JJHLL.  N92 M78 D91 C61 F89 E91 A86 G80 H69 I90 K56 J50 L33
H up    1       68 FINNN.FIEEDCAA.MDCGGHMD.KKH...JJ.LL.  N92 M78 D91 C61 F89 E91 A86 G80 H68 I90 K56 J50 L33
L left  1       32 FINNN.FIEEDCAA.MDCGGHMD.KKH...JJLL..  N92 M78 D91 C61 F89 E91 A86 G80 H68 I90 K56 J50 L32
A right 1       85 FINNN.FIEEDC.AAMDCGGHMD.KKH...JJLL..  N92 M78 D91 C61 F89 E91 A85 G80 H68 I90 K56 J50 L32
M down  1       77 FINNN.FIEEDC.AA.DCGGHMD.KKHM..JJLL..  N92 M77 D91 C61 F89 E91 A85 G80 H68 I90 K56 J50 L32
L right 2       30 FINNN.FIEEDC.AA.DCGGHMD.KKHM..JJ..LL  N92 M77 D91 C61 F89 E91 A85 G80 H68 I90 K56 J50 L30
J right 2       48 FINNN.FIEEDC.AA.DCGGHMD.KKHM....JJLL  N92 M77 D91 C61 F89 E91 A85 G80 H68 I90 K56 J48 L30
M up    1       76 FINNN.FIEEDC.AAMDCGGHMD.KKH.....JJLL  N92 M76 D91 C61 F89 E91 A85 G80 H68 I90 K56 J48 L30
A left  1       84 FINNN.FIEEDCAA.MDCGGHMD.KKH.....JJLL  N92 M76 D91 C61 F89 E91 A84 G80 H68 I90 K56 J48 L30
J left  1       47 FINNN.FIEEDCAA.MDCGGHMD.KKH....JJ.LL  N92 M76 D91 C61 F89 E91 A84 G80 H68 I90 K56 J47 L30
M down  2       74 FINNN.FIEEDCAA..DCGGH.D.KKHM...JJMLL  N92 M74 D91 C61 F89 E91 A84 G80 H68 I90 K56 J47 L30
A right 2       82 FINNN.FIEEDC..AADCGGH.D.KKHM...JJMLL  N92 M74 D91 C61 F89 E91 A82 G80 H68 I90 K56 J47 L30
C up    1       60 FINNNCFIEEDC..AAD.GGH.D.KKHM...JJMLL  N92 M74 D91 C60 F89 E91 A82 G80 H68 I90 K56 J47 L30
J left  1       46 FINNNCFIEEDC..AAD.GGH.D.KKHM..JJ.MLL  N92 M74 D91 C60 F89 E91 A82 G80 H68 I90 K56 J46 L30
M up    1       73 FINNNCFIEEDC..AAD.GGHMD.KKHM..JJ..LL  N92 M73 D91 C60 F89 E91 A82 G80 H68 I90 K56 J46 L30
L left  2       28 FINNNCFIEEDC..AAD.GGHMD.KKHM..JJLL..  N92 M73 D91 C60 F89 E91 A82 G80 H68 I90 K56 J46 L28
A left  2       80 FINNNCFIEEDCAA..D.GGHMD.KKHM..JJLL..  N92 M73 D91 C60 F89 E91 A80 G80 H68 I90 K56 J46 L28
L right 1       27 FINNNCFIEEDCAA..D.GGHMD.KKHM..JJ.LL.  N92 M73 D91 C60 F89 E91 A80 G80 H68 I90 K56 J46 L27
J right 1       45 FINNNCFIEEDCAA..D.GGHMD.KKHM...JJLL.  N92 M73 D91 C60 F89 E91 A80 G80 H68 I90 K56 J45 L27
L right 1       26 FINNNCFIEEDCAA..D.GGHMD.KKHM...JJ.LL  N92 M73 D91 C60 F89 E91 A80 G80 H68 I90 K56 J45 L26
J right 1       44 FINNNCFIEEDCAA..D.GGHMD.KKHM....JJLL  N92 M73 D91 C60 F89 E91 A80 G80 H68 I90 K56 J44 L26
D down  1       90 FINNNCFIEE.CAA..D.GGHMD.KKHMD...JJLL  N92 M73 D90 C60 F89 E91 A80 G80 H68 I90 K56 J44 L26
J left  2       42 FINNNCFIEE.CAA..D.GGHMD.KKHMD.JJ..LL  N92 M73 D90 C60 F89 E91 A80 G80 H68 I90 K56 J42 L26
M up    1       72 FINNNCFIEE.CAA.MD.GGHMD.KKH.D.JJ..LL  N92 M72 D90 C60 F89 E91 A80 G80 H68 I90 K56 J42 L26
L left  2       24 FINNNCFIEE.CAA.MD.GGHMD.KKH.D.JJLL..  N92 M72 D90 C60 F89 E91 A80 G80 H68 I90 K56 J42 L24
H up    1       67 FINNNCFIEE.CAAHMD.GGHMD.KK..D.JJLL..  N92 M72 D90 C60 F89 E91 A80 G80 H67 I90 K56 J42 L24
K right 2       54 FINNNCFIEE.CAAHMD.GGHMD...KKD.JJLL..  N92 M72 D90 C60 F89 E91 A80 G80 H67 I90 K54 J42 L24
L right 2       22 FINNNCFIEE.CAAHMD.GGHMD...KKD.JJ..LL  N92 M72 D90 C60 F89 E91 A80 G80 H67 I90 K54 J42 L22
J right 2       40 FINNNCFIEE.CAAHMD.GGHMD...KKD...JJLL  N92 M72 D90 C60 F89 E91 A80 G80 H67 I90 K54 J40 L22
E right 1       90 FINNNCFI.EECAAHMD.GGHMD...KKD...JJLL  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K54 J40 L22
J left  1       39 FINNNCFI.EECAAHMD.GGHMD...KKD..JJ.LL  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K54 J39 L22
L left  1       21 FINNNCFI.EECAAHMD.GGHMD...KKD..JJLL.  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K54 J39 L21
J left  1       38 FINNNCFI.EECAAHMD.GGHMD...KKD.JJ.LL.  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K54 J38 L21
K left  2       52 FINNNCFI.EECAAHMD.GGHMD.KK..D.JJ.LL.  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K52 J38 L21
L right 1       20 FINNNCFI.EECAAHMD.GGHMD.KK..D.JJ..LL  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K52 J38 L20
K right 1       51 FINNNCFI.EECAAHMD.GGHMD..KK.D.JJ..LL  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K51 J38 L20
L left  2       18 FINNNCFI.EECAAHMD.GGHMD..KK.D.JJLL..  N92 M72 D90 C60 F89 E90 A80 G80 H67 I90 K51 J38 L18
D down  1       89 FINNNCFI.EECAAHM..GGHMD..KK.D.JJLLD.  N92 M72 D89 C60 F89 E90 A80 G80 H67 I90 K51 J38 L18
K left  1       50 FINNNCFI.EECAAHM..GGHMD.KK..D.JJLLD.  N92 M72 D89 C60 F89 E90 A80 G80 H67 I90 K50 J38 L18
M down  1       71 FINNNCFI.EECAAH...GGHMD.KK.MD.JJLLD.  N92 M71 D89 C60 F89 E90 A80 G80 H67 I90 K50 J38 L18
D up    1       88 FINNNCFI.EECAAH.D.GGHMD.KK.MD.JJLL..  N92 M71 D88 C60 F89 E90 A80 G80 H67 I90 K50 J38 L18
H up    1       66 FINNNCFIHEECAAH.D.GG.MD.KK.MD.JJLL..  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K50 J38 L18
L right 2       16 FINNNCFIHEECAAH.D.GG.MD.KK.MD.JJ..LL  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K50 J38 L16
J right 2       36 FINNNCFIHEECAAH.D.GG.MD.KK.MD...JJLL  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K50 J36 L16
K right 1       49 FINNNCFIHEECAAH.D.GG.MD..KKMD...JJLL  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K49 J36 L16
J left  1       35 FINNNCFIHEECAAH.D.GG.MD..KKMD..JJ.LL  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K49 J35 L16
L left  1       15 FINNNCFIHEECAAH.D.GG.MD..KKMD..JJLL.  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K49 J35 L15
J left  1       34 FINNNCFIHEECAAH.D.GG.MD..KKMD.JJ.LL.  N92 M71 D88 C60 F89 E90 A80 G80 H66 I90 K49 J34 L15
M up    1       70 FINNNCFIHEECAAHMD.GG.MD..KK.D.JJ.LL.  N92 M70 D88 C60 F89 E90 A80 G80 H66 I90 K49 J34 L15
G right 1       79 FINNNCFIHEECAAHMD..GGMD..KK.D.JJ.LL.  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K49 J34 L15
L left  1       14 FINNNCFIHEECAAHMD..GGMD..KK.D.JJLL..  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K49 J34 L14
K left  1       48 FINNNCFIHEECAAHMD..GGMD.KK..D.JJLL..  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K48 J34 L14
L right 2       12 FINNNCFIHEECAAHMD..GGMD.KK..D.JJ..LL  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K48 J34 L12
J right 2       32 FINNNCFIHEECAAHMD..GGMD.KK..D...JJLL  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K48 J32 L12
K right 2       46 FINNNCFIHEECAAHMD..GGMD...KKD...JJLL  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K46 J32 L12
J left  1       31 FINNNCFIHEECAAHMD..GGMD...KKD..JJ.LL  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K46 J31 L12
L left  1       11 FINNNCFIHEECAAHMD..GGMD...KKD..JJLL.  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K46 J31 L11
K left  2       44 FINNNCFIHEECAAHMD..GGMD.KK..D..JJLL.  N92 M70 D88 C60 F89 E90 A80 G79 H66 I90 K44 J31 L11
G left  1       78 FINNNCFIHEECAAHMD.GG.MD.KK..D..JJLL.  N92 M70 D88 C60 F89 E90 A80 G78 H66 I90 K44 J31 L11
H down  2       64 FINNNCFI.EECAA.MD.GGHMD.KKH.D..JJLL.  N92 M70 D88 C60 F89 E90 A80 G78 H64 I90 K44 J31 L11
L right 1       10 FINNNCFI.EECAA.MD.GGHMD.KKH.D..JJ.LL  N92 M70 D88 C60 F89 E90 A80 G78 H64 I90 K44 J31 L10
J right 1       30 FINNNCFI.EECAA.MD.GGHMD.KKH.D...JJLL  N92 M70 D88 C60 F89 E90 A80 G78 H64 I90 K44 J30 L10
A right 1       79 FINNNCFI.EEC.AAMD.GGHMD.KKH.D...JJLL  N92 M70 D88 C60 F89 E90 A79 G78 H64 I90 K44 J30 L10
J left  2       28 FINNNCFI.EEC.AAMD.GGHMD.KKH.D.JJ..LL  N92 M70 D88 C60 F89 E90 A79 G78 H64 I90 K44 J28 L10
L left  2       8 FINNNCFI.EEC.AAMD.GGHMD.KKH.D.JJLL..  N92 M70 D88 C60 F89 E90 A79 G78 H64 I90 K44 J28 L8
D down  1       87 FINNNCFI.EEC.AAM..GGHMD.KKH.D.JJLLD.  N92 M70 D87 C60 F89 E90 A79 G78 H64 I90 K44 J28 L8
M down  1       69 FINNNCFI.EEC.AA...GGHMD.KKHMD.JJLLD.  N92 M69 D87 C60 F89 E90 A79 G78 H64 I90 K44 J28 L8
A right 3       76 FINNNCFI.EEC....AAGGHMD.KKHMD.JJLLD.  N92 M69 D87 C60 F89 E90 A76 G78 H64 I90 K44 J28 L8


FINNNC
FI.EEC
....AA
GGHMD.
KKHMD.
JJLLD.
